dsurqe_struct,abi_struct,contrast,study,nWt,nTg,g,g_lower,g_upper
Medial preoptic nucleus,Medial preoptic nucleus,16p11_Golzio_WT_n12_df_n10,16p11,12,10,-0.91367818324165,-1.7584189717700738,-0.04864921263286142
Cingulate cortex: area 29a,"Retrosplenial area, ventral part",16p11_Golzio_WT_n12_dp_n9,16p11,12,9,1.0801253864646143,0.1710155788318147,1.965007852385679
Cingulate cortex: area 29b,"Retrosplenial area, ventral part",16p11_Golzio_WT_n12_dp_n9,16p11,12,9,0.8987172440392942,0.01136289461462238,1.7649963344959911
Claustrum,Claustrum,16p11_Golzio_WT_n12_dp_n9,16p11,12,9,-1.5616466116505512,-2.5115607601824537,-0.5813700838406699
Dorsal nucleus of the endopiriform,"Endopiriform nucleus, dorsal part",16p11_Golzio_WT_n12_dp_n9,16p11,12,9,-0.9322260352306294,-1.8016783201697315,-0.04108140012852829
Lateral orbital cortex,"Orbital area, lateral part",16p11_Golzio_WT_n12_dp_n9,16p11,12,9,-0.9379285992012942,-1.8079328349175707,-0.04612852938958928
pontine nucleus,Pontine reticular nucleus,16p11_Golzio_WT_n12_dp_n9,16p11,12,9,-1.876094967185264,-2.8790764353232476,-0.8403307635373282
flocculus (FL),Flocculus,16p11_Golzio_WT_n12_dp_n9,16p11,12,9,1.1429519905416876,0.22562140398745095,2.0350719949128657
CA3Rad,"Field CA3, stratum radiatum",16p11_Golzio_WT_n12_dp_n9,16p11,12,9,0.9353887526368893,0.04388001287064533,1.805146964345834
olfactory peduncle,Olfactory areas,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.512969429620517,-2.5195573044566704,-0.4728002088979009
striatum,Caudoputamen,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.0989457370548308,-2.048017168850076,-0.12237838484835203
Cingulate cortex: area 29b,"Retrosplenial area, ventral part",16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,1.0464834775898133,0.07692134362524308,1.9895102355400287
basal forebrain,"Pallidum, ventral region",16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.0836047686905623,-2.0308776964125386,-0.10911203187156494
nucleus accumbens,Nucleus accumbens,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.344693994160039,-2.325888998150619,-0.3320762180284511
Claustrum,Claustrum,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.1590217229241824,-2.115374675161498,-0.1741258043161827
Dorsal tenia tecta,"Taenia tecta, dorsal part",16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.2002394892689847,-2.161806255374664,-0.20944397994632125
Ectorhinal cortex,Ectorhinal area,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,1.2123151513630552,0.2197632173439336,2.175442816804714
Intermediate nucleus of the endopiriform claustrum,"Endopiriform nucleus, dorsal part",16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.184439967124444,-2.143987571717696,-0.1959235666632762
pontine nucleus,Pontine reticular nucleus,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.2714839587096076,-2.2424729711128077,-0.27014520592611174
Posteromedial cortical amygdaloid area,"Cortical amygdalar area, posterior part, medial zone",16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-0.9972610919375804,-1.934887975984127,-0.03403925748846649
Perirhinal cortex,Perirhinal area,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,1.0037573757182083,0.03971175575937642,1.9420816954026745
Temporal association area,Temporal association areas,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,1.4125654585134613,0.389101713790486,2.4036852627053604
Primary visual cortex: monocular area,posteromedial visual area,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,1.0154533787643203,0.04991458245476406,1.95504509231582
Secondary visual cortex: mediolateral area,Anteromedial visual area,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,1.0910734604088883,0.1155734874548329,2.0392188836398666
Secondary visual cortex: mediomedial area,Posterior parietal association areas,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,1.1322599015739832,0.15111392791793685,2.0853220883290793
Ventral tenia tecta,"Taenia tecta, ventral part",16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.402426400894513,-2.3920359505523323,-0.3806062959225805
CA3Py Inner,"Field CA3, pyramidal layer",16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.1463451493174472,-2.1011299702067108,-0.16323350860984626
Anterior olfactory nucleus,Anterior olfactory nucleus,16p11_Golzio_WT_n12_dfdp_n7,16p11,12,7,-1.301442646852656,-2.276544414752752,-0.2955416204679307
Primary auditory cortex,Primary auditory area,Kctd13_Golzio_WT_n19_HET_n21,Kctd13,19,21,-0.7437982557205312,-1.3698991102740827,-0.10860013210584284
olfactory tubercle,Olfactory tubercle,Kctd13_Golzio_WT_n19_HOM_n19,Kctd13,19,19,0.6621873808287037,0.01693016315950948,1.2987816749039371
Primary somatosensory cortex: forelimb region,"Primary somatosensory area, upper limb",Kctd13_Golzio_WT_n19_HOM_n19,Kctd13,19,19,0.6506937848515117,0.00612640144639995,1.2867311556950876
simple lobule (lobule 6),Simple lobule,Chd8_Kim_WT_n30_Chd8_n30,Chd8,30,30,0.6049735004339498,0.09106561257453248,1.1139075234853375
Olfactory bulb: granule cell layer,"Main olfactory bulb, granule layer",Kctd13_WT_n23_HET_n20,Kctd13,23,20,0.6163654301318124,0.009742977044335,1.2158453261822262
inferior olivary complex,Inferior olivary complex,Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.7385208547744894,0.1460996937907801,1.323123735299655
CA3Py Inner,"Field CA3, pyramidal layer",Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.6149169658209264,0.02928455054268024,1.1939060313716532
MoDG,"Dentate gyrus, molecular layer",Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.755498285356895,0.16206462771682195,1.3409580059050537
GrDG,"Dentate gyrus, granule cell layer",Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.8816502937234134,0.2801083452209064,1.474111491737883
PoDG,"Dentate gyrus, granule cell layer",Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.9180834143140252,0.3140110653202752,1.5127714274120774
Olfactory bulb: external plexiform layer,"Main olfactory bulb, outer plexiform layer",Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.7396941508196934,0.14720363904775957,1.3243556849287894
Olfactory bulb: mitral cell layer,"Main olfactory bulb, mitral layer",Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.7336933339190448,0.14155651066007846,1.318056189397483
Olfactory bulb: internal plexiform layer,"Main olfactory bulb, inner plexiform layer",Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.810522013665749,0.2136779535089792,1.398898726792445
Olfactory bulb: granule cell layer,"Main olfactory bulb, granule layer",Kctd13_WT_n23_KO_n23,Kctd13,23,23,0.7442789252055465,0.15151647290769477,1.3291701234698148
Posteromedial cortical amygdaloid area,"Cortical amygdalar area, posterior part, medial zone",Ube3a_Dup_WT_n13_tTA_n11,Ube3a,13,11,1.010301167712247,0.1702418163313939,1.830381489873016
Primary somatosensory cortex: hindlimb region,"Primary somatosensory area, lower limb",Ube3a_Dup_WT_n13_TRE_n10,Ube3a,13,10,0.8535175861559862,0.00941325866272382,1.679289221545597
CA3Py Outer,"Field CA3, pyramidal layer",Ube3a_Dup_WT_n13_TRE_n10,Ube3a,13,10,-0.8469173179503496,-1.6721394171301025,-0.00347820432159057
CA30r,"Field CA3, stratum oriens",Ube3a_Dup_WT_n13_TRE_n10,Ube3a,13,10,-0.8598235003326257,-1.686124329407759,-0.01507969233098326
Dorsolateral entorhinal cortex,"Entorhinal area, lateral part",Taok2_WT_n16_HET_n13,Taok2,16,13,0.7562486227112222,0.01070415327934886,1.4888532540476578
Secondary motor cortex,Secondary motor area,Taok2_WT_n16_HET_n13,Taok2,16,13,-0.7690063714167625,-1.5024443862776478,-0.02244166180163759
Cingulate cortex: area 24b',"Anterior cingulate area, dorsal part",Taok2_WT_n16_KO_n23,Taok2,16,23,-0.6794476230059457,-1.3189008726017748,-0.03135099448602672
paramedian lobule (lobule 7),Paramedian lobule,Taok2_WT_n16_KO_n23,Taok2,16,23,0.7650722076466354,0.11156823258090606,1.408985447176574
paramedian lobule (lobule 7),Paramedian lobule,Nphp1_WT_n7_Tg_n9,Nphp1,7,9,-1.1451394466348583,-2.152155984166293,-0.10438509986299171
Primary somatosensory cortex: upper lip region,"Primary somatosensory area, nose",Nphp1_WT_n7_Tg_n9,Nphp1,7,9,-1.044896718450261,-2.038411654800558,-0.01971198037976771
olfactory peduncle,Olfactory areas,Lat_WT_n9_HET_n12,Lat,9,12,1.048329435677261,0.14324844655042945,1.9297019802495856
Cingulate cortex: area 24b,"Anterior cingulate area, dorsal part",Lat_WT_n9_HET_n12,Lat,9,12,0.942480799316656,0.05015447090808277,1.812928554065307
Primary auditory cortex,Primary auditory area,Lat_WT_n9_HET_n12,Lat,9,12,-0.9469328307213304,-1.8178157095445064,-0.05409132358930572
Secondary auditory cortex: dorsal area,Dorsal auditory area,Lat_WT_n9_HET_n12,Lat,9,12,-1.002715462998449,-1.879235422340601,-0.10325624521094123
Secondary auditory cortex: ventral area,Ventral auditory area,Lat_WT_n9_HET_n12,Lat,9,12,-1.11102781896378,-1.9994204657200427,-0.1979172427429147
Dorsolateral entorhinal cortex,"Entorhinal area, lateral part",Lat_WT_n9_HET_n12,Lat,9,12,-1.7198181884044796,-2.695488504465713,-0.7124281287796286
Dorsal tenia tecta,"Taenia tecta, dorsal part",Lat_WT_n9_HET_n12,Lat,9,12,1.2051977850794005,0.27939021766570055,2.1048765600264616
Ectorhinal cortex,Ectorhinal area,Lat_WT_n9_HET_n12,Lat,9,12,-1.2065203252859111,-2.106363923807748,-0.2805290492062136
Frontal cortex: area 3,Primary motor area,Lat_WT_n9_HET_n12,Lat,9,12,-1.4245132140746708,-2.353758833528167,-0.4663331392202207
Perirhinal cortex,Perirhinal area,Lat_WT_n9_HET_n12,Lat,9,12,-1.8449572811318664,-2.842356781179574,-0.8149662222365361
Primary somatosensory cortex,Primary somatosensory area,Lat_WT_n9_HET_n12,Lat,9,12,-1.751390792592889,-2.732434491363974,-0.7383913233376629
Primary somatosensory cortex: dysgranular zone,"Primary somatosensory area, trunk",Lat_WT_n9_HET_n12,Lat,9,12,-1.0692279806746623,-1.95289568402073,-0.16150898161757363
Primary somatosensory cortex: jaw region,"Primary somatosensory area, mouth",Lat_WT_n9_HET_n12,Lat,9,12,-1.1244143519984338,-2.014357420464726,-0.20954492647926296
Primary somatosensory cortex: shoulder region,"Primary somatosensory area, trunk",Lat_WT_n9_HET_n12,Lat,9,12,-0.9428909424050104,-1.8133785179559283,-0.05051791847328333
Primary somatosensory cortex: upper lip region,"Primary somatosensory area, nose",Lat_WT_n9_HET_n12,Lat,9,12,-1.144994096771655,-2.0373560703781033,-0.227390990243107
Temporal association area,Temporal association areas,Lat_WT_n9_HET_n12,Lat,9,12,-1.2927752817818876,-2.203724394163002,-0.35449739002721187
Ventral nucleus of the endopiriform claustrum,"Endopiriform nucleus, ventral part",Lat_WT_n9_HET_n12,Lat,9,12,-1.3231249368129612,-2.23814859844082,-0.38038154381591177
Ventral orbital cortex,"Orbital area, ventrolateral part",Lat_WT_n9_HET_n12,Lat,9,12,1.0173959947666724,0.11614785105154912,1.8954540939343865
Olfactory bulb: external plexiform layer,"Main olfactory bulb, outer plexiform layer",Lat_WT_n9_HET_n12,Lat,9,12,-0.9060153664416148,-1.7729750344341957,-0.01784461689564063
Cingulate cortex: area 29c,"Retrosplenial area, ventral part",Lat_WT_n9_HOM_n9,Lat,9,9,1.0676611887597218,0.100270582327691,2.006799645879262
Ventral intermediate entorhinal cortex,"Entorhinal area, lateral part",Lat_WT_n9_HOM_n9,Lat,9,9,-1.3799431547422576,-2.3627883723021776,-0.3638325748343163
Olfactory bulb: glomerular layer,"Main olfactory bulb, glomerular layer",Lat_WT_n9_HOM_n9,Lat,9,9,-0.974258067716428,-1.90242259814629,-0.01966783432426434
Olfactory bulb: external plexiform layer,"Main olfactory bulb, outer plexiform layer",Lat_WT_n9_HOM_n9,Lat,9,9,-0.9791425729886222,-1.9078554113945487,-0.02390442451334854
Olfactory bulb: mitral cell layer,"Main olfactory bulb, mitral layer",Lat_WT_n9_HOM_n9,Lat,9,9,-0.95672642147357,-1.882944708072816,-0.00444191480679783
Cingulate cortex: area 24a',"Anterior cingulate area, ventral part",Setd5_WT_n12_HET_n11,Setd5,12,11,1.3663442268321913,0.46451318226436944,2.2425875814216547
Cingulate cortex: area 25,Infralimbic area,Setd5_WT_n12_HET_n11,Setd5,12,11,-0.8401683694055394,-1.659089215417508,-0.00698556612771771
Primary auditory cortex,Primary auditory area,Setd5_WT_n12_HET_n11,Setd5,12,11,0.9448915298696776,0.0968727909275071,1.7730607540943566
Secondary auditory cortex: dorsal area,Dorsal auditory area,Setd5_WT_n12_HET_n11,Setd5,12,11,0.9319997879378316,0.08539195288776273,1.758969888690803
Secondary auditory cortex: ventral area,Ventral auditory area,Setd5_WT_n12_HET_n11,Setd5,12,11,1.4736364741827463,0.555908459083287,2.364670203644713
Claustrum: dorsal part,Claustrum,Setd5_WT_n12_HET_n11,Setd5,12,11,1.1400036641645468,0.26887188976036963,1.9883472958980848
Dorsolateral entorhinal cortex,"Entorhinal area, lateral part",Setd5_WT_n12_HET_n11,Setd5,12,11,0.8720761644232129,0.03182906199193743,1.6936946132984148
Ectorhinal cortex,Ectorhinal area,Setd5_WT_n12_HET_n11,Setd5,12,11,0.8693043536623426,0.02934354416914085,1.6906843179064963
Frontal cortex: area 3,Primary motor area,Setd5_WT_n12_HET_n11,Setd5,12,11,0.8473135345750985,0.00959930305976065,1.6668291648988058
Medial entorhinal cortex,"Entorhinal area, medial part, ventral zone",Setd5_WT_n12_HET_n11,Setd5,12,11,1.0514539794078883,0.19121466046072116,1.8901786038627877
Primary somatosensory cortex,Primary somatosensory area,Setd5_WT_n12_HET_n11,Setd5,12,11,0.9219150438202616,0.07640031575850022,1.7479585322459454
Primary somatosensory cortex: barrel field,"Primary somatosensory area, barrel field",Setd5_WT_n12_HET_n11,Setd5,12,11,1.4228802946882797,0.5127755030489161,2.306797187657587
Primary somatosensory cortex: dysgranular zone,"Primary somatosensory area, trunk",Setd5_WT_n12_HET_n11,Setd5,12,11,1.169071146131624,0.2942228291408043,2.020735439756508
Primary somatosensory cortex: forelimb region,"Primary somatosensory area, upper limb",Setd5_WT_n12_HET_n11,Setd5,12,11,1.1532224161677826,0.2804092137069071,2.003066310246138
Primary somatosensory cortex: jaw region,"Primary somatosensory area, mouth",Setd5_WT_n12_HET_n11,Setd5,12,11,1.2192131221599252,0.3377932082298372,2.0767908739229566
Primary somatosensory cortex: upper lip region,"Primary somatosensory area, nose",Setd5_WT_n12_HET_n11,Setd5,12,11,1.4060565176148891,0.4984379967224104,2.287661671819311
Secondary somatosensory cortex,Supplemental somatosensory area,Setd5_WT_n12_HET_n11,Setd5,12,11,1.1503703034945236,0.27792073619483265,1.9998892836611395
Temporal association area,Temporal association areas,Setd5_WT_n12_HET_n11,Setd5,12,11,0.9701864676819808,0.11935686782120462,1.800758299691175
Claustrum: ventral part,Claustrum,Setd5_WT_n12_HET_n11,Setd5,12,11,0.9900282113572908,0.1369542236795848,1.822529803177045
thalamus,Thalamus,Setd5_WT_n12_HET_n11,Setd5,12,11,0.9653209673444786,0.11503624690331696,1.7954257238644824
LMol,"Field CA1, stratum lacunosum-moleculare",Setd5_WT_n12_HET_n11,Setd5,12,11,0.919621117569703,0.07435367960352646,1.7454553928813208
CA2Py,"Field CA2, pyramidal layer",Setd5_WT_n12_HET_n11,Setd5,12,11,0.8704762726357187,0.03039458712716505,1.6919569190275474
CA20r,"Field CA2, stratum oriens",Setd5_WT_n12_HET_n11,Setd5,12,11,1.0611794002309496,0.1997758767955892,1.9009233313787823
CA2Rad,"Field CA2, stratum radiatum",Setd5_WT_n12_HET_n11,Setd5,12,11,0.9340801053052344,0.08724548245997162,1.761242511455283
CA3Py Outer,"Field CA3, pyramidal layer",Setd5_WT_n12_HET_n11,Setd5,12,11,1.2303922661760267,0.34748034222960295,2.08932045405836
CA30r,"Field CA3, stratum oriens",Setd5_WT_n12_HET_n11,Setd5,12,11,1.111429898555242,0.24388445303394257,1.9565871570334403
CA3Rad,"Field CA3, stratum radiatum",Setd5_WT_n12_HET_n11,Setd5,12,11,1.19128089812622,0.31354669919309885,2.04553602386939
SLu,"Field CA3, stratum lucidum",Setd5_WT_n12_HET_n11,Setd5,12,11,1.211841171936771,0.33140017334857436,2.0685351786659685
Claustrum: dorsal part,Claustrum,Cul3_WT_n18_HET_n20,Cul3,18,20,-0.7432430066626037,-1.3848976230185104,-0.09199698142709072
flocculus (FL),Flocculus,Cul3_WT_n18_HET_n20,Cul3,18,20,-0.9383193054155888,-1.5922520216277989,-0.2727429305492958
Claustrum: ventral part,Claustrum,Cul3_WT_n18_HET_n20,Cul3,18,20,-0.722049917237934,-1.3625500326109232,-0.07219650269679365
Ventral tenia tecta,"Taenia tecta, ventral part",Cul3_WT_n18_HET_n20,Cul3,18,20,0.8875511363649093,0.2259614672161805,1.538006230471603
CA3Py Outer,"Field CA3, pyramidal layer",Cul3_WT_n18_HET_n20,Cul3,18,20,-0.7527212872176922,-1.3949042447332032,-0.10084165958873482
CA3Rad,"Field CA3, stratum radiatum",Cul3_WT_n18_HET_n20,Cul3,18,20,-0.7164676110282998,-1.3566695051357358,-0.06697558972720655
SLu,"Field CA3, stratum lucidum",Cul3_WT_n18_HET_n20,Cul3,18,20,-0.7838631648214271,-1.4278304172002352,-0.12985603020994088
Accessory olfactory bulb: granule cell layer,"Accessory olfactory bulb, granular layer",Cul3_WT_n18_HET_n20,Cul3,18,20,-0.7247010838132126,-1.3653411771986947,-0.07467476813243833
Cingulate cortex: area 24a,"Anterior cingulate area, ventral part",tcdd_WT_n21_TCDD_n34,tcdd,21,34,-0.6409407600339142,-1.1879448838636382,-0.0881880589540907
Cingulate cortex: area 24b,"Anterior cingulate area, dorsal part",tcdd_WT_n21_TCDD_n34,tcdd,21,34,-0.6511279765528178,-1.1985222862487137,-0.09790238950186488
Amygdalopiriform transition area,Postpiriform transition area,tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.7264340592626954,0.16952049164960525,1.27691829292888
Dorsal intermediate entorhinal cortex,"Entorhinal area, lateral part",tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.8966850724315045,0.3302091007146525,1.4554633196073714
pre-para subiculum,Subiculum,tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.605618400340577,0.05445636897908368,1.151321139251272
Primary visual cortex,Primary visual area,tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.729933022449831,0.17283973751653994,1.2805692759659684
Primary visual cortex: binocular area,Lateral visual area,tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.5947387392647521,0.0440513696672852,1.1400568210895183
Secondary visual cortex: lateral area,Anterolateral visual area,tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.7042406743937419,0.14844897934399076,1.253776592610866
Ventral intermediate entorhinal cortex,"Entorhinal area, lateral part",tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.6162304216561,0.0645985169980259,1.1623156569241857
hypothalamus,Hypothalamus,tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.6371685249541226,0.08458970605892263,1.184029703999218
subiculum,Subiculum,tcdd_WT_n21_TCDD_n34,tcdd,21,34,0.6454567429520136,0.09249527084119431,1.1926327736378464
olfactory peduncle,Olfactory areas,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.6943217472368075,0.0689204985664244,1.3113729703777657
striatum,Caudoputamen,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.77171337970584,0.14145773058770825,1.3928145600500286
Cingulate cortex: area 25,Infralimbic area,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.6432859399455118,0.02085346163387104,1.2579172100280462
Claustrum,Claustrum,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.7769169899014409,0.14631994518992966,1.3983067436327068
Intermediate nucleus of the endopiriform claustrum,"Endopiriform nucleus, dorsal part",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.8315802244181144,0.1972837360691589,1.4561240468615453
Lateral orbital cortex,"Orbital area, lateral part",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.6706474421949926,0.04664637463168296,1.2865511287939542
Lateral parietal association cortex,Posterior parietal association areas,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,-0.7705610969883928,-1.391598628217254,-0.14038099007655808
crus 1: ansiform lobule (lobule 6),Crus 1,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.7539680230051049,0.12486260479674864,1.3741002914813194
Primary somatosensory cortex: shoulder region,"Primary somatosensory area, trunk",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,-0.8526810737079165,-1.478502101536583,-0.21690208411331496
Primary somatosensory cortex: trunk region,"Primary somatosensory area, trunk",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,-0.7530820505425381,-1.3731667069094764,-0.12403343301032252
Secondary visual cortex: mediolateral area,Anteromedial visual area,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,-0.7543223511040295,-1.374473659459435,-0.1251941144220734
Ventral orbital cortex,"Orbital area, ventrolateral part",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.6316565398640124,0.00987419610355272,1.2457647651735249
lateral septum,Lateral septal complex,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.6610022109497206,0.03756022765419298,1.2764508677015418
CA3Py Inner,"Field CA3, pyramidal layer",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.7359719832556135,0.1080104722894097,1.3551461046937658
CA30r,"Field CA3, stratum oriens",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.8384842083578009,0.20370605366713893,1.463442493806823
MoDG,"Dentate gyrus, molecular layer",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.7154545770593869,0.088769749818330565,1.3335662723806891
GrDG,"Dentate gyrus, granule cell layer",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.7793043842873976,0.14855014366283206,1.4008272129860817
PoDG,"Dentate gyrus, granule cell layer",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.7937220661901785,0.16200946174608677,1.4160574850632182
Olfactory bulb: external plexiform layer,"Main olfactory bulb, outer plexiform layer",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.6495066888073608,0.02672199463389285,1.26442237365827
Olfactory bulb: internal plexiform layer,"Main olfactory bulb, inner plexiform layer",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.6640245588245348,0.04040820298109578,1.2796149831432404
Olfactory bulb: granule cell layer,"Main olfactory bulb, granule layer",latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.7678833253034476,0.13787794092604996,1.3887733508643778
Anterior olfactory nucleus,Anterior olfactory nucleus,latXkctd13_WT_n19_Kctd13Het_LatHet_n22,latXkctd13,19,22,0.7204784151093795,0.09348355103570231,1.3388473309854192
Cingulate cortex: area 24b,"Anterior cingulate area, dorsal part",Tbr1_WT_n9_HET_n9,Tbr1,9,9,1.1264049399164695,0.15052910108264653,2.072957614889795
medial septum,Medial septal complex,Tbr1_WT_n9_HET_n9,Tbr1,9,9,1.014768292631035,0.05473216060985122,1.9475676953769985
Primary somatosensory cortex,Primary somatosensory area,Tbr1_WT_n9_HET_n9,Tbr1,9,9,-0.9834085071750882,-1.9126029415176649,-0.02760263094707104
Primary somatosensory cortex: upper lip region,"Primary somatosensory area, nose",Tbr1_WT_n9_HET_n9,Tbr1,9,9,-0.970173254410526,-1.8978809548107276,-0.01612286276739861
Temporal association area,Temporal association areas,Tbr1_WT_n9_HET_n9,Tbr1,9,9,-1.1561928238290855,-2.106652752277979,-0.1758895688327552
bed nucleus of stria terminalis,Bed nuclei of the stria terminalis,Tbr1_WT_n9_HET_n9,Tbr1,9,9,1.044370317596937,0.08025183260599222,1.980677739306568
Cingulate cortex: area 24b',"Anterior cingulate area, dorsal part",VPA_WT_n24_VPA_n30,VPA,24,30,-0.6219457095166435,-1.161347304904586,-0.07685517063578114
Medial parietal association cortex,Posterior parietal association areas,VPA_WT_n24_VPA_n30,VPA,24,30,-0.5418156634059896,-1.078385784938998,-2.3354996265260143e-4
pre-para subiculum,Subiculum,VPA_WT_n24_VPA_n30,VPA,24,30,-0.6495466344747346,-1.1900228549378762,-0.10315416075331511
Claustrum: ventral part,Claustrum,VPA_WT_n24_VPA_n30,VPA,24,30,0.5805724846835209,0.03734413682858292,1.118458441407682
Cingulate cortex: area 24a,"Anterior cingulate area, ventral part",Syngap1_WT_n16_HET_n18,Syngap1,16,18,0.7484498256478477,0.06063494771045058,1.4254236114017151
Secondary motor cortex,Secondary motor area,Syngap1_WT_n16_HET_n18,Syngap1,16,18,-0.7364987898939702,-1.4127725602426904,-0.04953352789415603
Primary somatosensory cortex: dysgranular zone,"Primary somatosensory area, trunk",Syngap1_WT_n16_HET_n18,Syngap1,16,18,0.7807207773844826,0.0905565293114533,1.4596444801036694
Primary somatosensory cortex: forelimb region,"Primary somatosensory area, upper limb",Syngap1_WT_n16_HET_n18,Syngap1,16,18,0.7397941838070489,0.05259579070499302,1.416259881236306
Cortex-amygdala transition zones,Piriform area,CMMR_New_WT_n38_otc_n10,CMMR,38,10,-1.3222473426404175,-2.052238307978884,-0.5797676395359139
Piriform cortex,Piriform area,CMMR_New_WT_n38_otc_n10,CMMR,38,10,-0.8065954059837072,-1.507051416941653,-0.09785333823994626
Primary somatosensory cortex: jaw region,"Primary somatosensory area, mouth",CMMR_New_WT_n38_pah_n15,CMMR,38,15,-0.6131945915756348,-1.2109675038766523,-0.00964946904879464
LMol,"Field CA1, stratum lacunosum-moleculare",CMMR_New_WT_n38_pah_n15,CMMR,38,15,-0.7012410047464421,-1.3022365645151055,-0.09371963038442176
CA1Rad,"Field CA1, stratum radiatum",CMMR_New_WT_n38_pah_n15,CMMR,38,15,-0.7027924550837138,-1.3038491447443687,-0.09519717816890862
MoDG,"Dentate gyrus, molecular layer",CMMR_New_WT_n38_pah_n15,CMMR,38,15,-0.6284721044473885,-1.226770229975866,-0.0242693419127767
Olfactory bulb: granule cell layer,"Main olfactory bulb, granule layer",CMMR_New_WT_n38_pah_n15,CMMR,38,15,-0.693127865769014,-1.293806724401224,-0.08599170089311456
Amygdalopiriform transition area,Postpiriform transition area,CMMR_New_WT_n38_rab39b_n14,CMMR,38,14,-0.9019176558168608,-1.5265088364358612,-0.26900914112159385
Dorsal intermediate entorhinal cortex,"Entorhinal area, lateral part",CMMR_New_WT_n38_rab39b_n14,CMMR,38,14,-0.6499672990424763,-1.2636093869233649,-0.03010624472430901
Amygdalopiriform transition area,Postpiriform transition area,CMMR_New_WT_n38_ranbp17_n11,CMMR,38,11,-0.7973479018847879,-1.472912283233701,-0.11377889455162112
Caudomedial entorhinal cortex,"Entorhinal area, medial part, dorsal zone",CMMR_New_WT_n38_ranbp17_n11,CMMR,38,11,-0.9118820012236768,-1.5927750980259023,-0.22198258522051256
